id_matricula,id_alumno,curso_academico,fecha_matricula,estado_pago,importe_pagado,estado_matricula
1,1,2024/2025,2023-10-08,Pendiente,2214,Activa
2,2,2023/2024,2025-09-07,Pagado,2423,Activa
3,3,2023/2024,2024-01-31,Pagado,2216,Activa
4,4,2025/2026,2024-11-22,Pagado,1769,Activa
5,5,2025/2026,2024-10-03,Pagado,2327,Activa
6,6,2024/2025,2025-05-28,Pendiente,1354,Activa
7,7,2024/2025,2025-12-04,Pagado,1194,Activa
8,8,2025/2026,2025-12-21,Pagado,2360,Activa
9,9,2024/2025,2026-02-16,Pagado,1791,Activa
10,10,2025/2026,2024-02-24,Beca,0,Activa
11,11,2023/2024,2025-02-15,Beca,0,Activa
12,12,2023/2024,2024-01-12,Pagado,1419,Activa
13,13,2023/2024,2026-03-25,Pagado,893,Activa
14,14,2025/2026,2024-04-09,Pagado,1058,Finalizada
15,15,2025/2026,2025-08-14,Pagado,825,Activa
16,16,2023/2024,2025-07-28,Pagado,1497,Finalizada
17,17,2023/2024,2024-02-29,Pagado,1778,Baja
18,18,2025/2026,2025-11-10,,951,Activa
19,19,2025/2026,2025-03-15,Pagado,1105,Finalizada
20,20,2023/2024,2025-07-13,Pagado,1308,Activa
21,21,2025/2026,2025-12-19,Pagado,2020,Activa
22,22,2024/2025,2025-06-01,Pagado,1722,Activa
23,23,2024/2025,2026-02-02,Pagado,1678,Activa
24,24,2023/2024,2026-04-05,Pagado,2315,Finalizada
25,25,2024/2025,2026-01-14,Pagado,1232,Activa
26,26,2025/2026,2023-07-05,Pagado,1155,Activa
27,27,2025/2026,2024-04-20,Pagado,1722,Activa
28,28,2024/2025,2024-05-01,Pagado,1274,Activa
29,29,2023/2024,2024-02-04,Pendiente,1729,Activa
30,30,2025/2026,2024-07-26,Beca,0,Activa
31,31,2024/2025,2024-01-10,Pendiente,1205,Activa
32,32,2024/2025,2023-07-01,Pagado,1105,Baja
33,33,2024/2025,2023-10-22,Pagado,1139,Activa
34,34,2024/2025,2025-06-25,Pendiente,1391,Activa
35,35,2024/2025,2024-05-11,Pagado,2233,Finalizada
36,36,2024/2025,2024-06-29,Pagado,1811,Activa
37,37,2025/2026,2025-09-02,Pagado,1684,Activa
38,38,2023/2024,2024-10-18,Pagado,987,Finalizada
39,39,2025/2026,2024-09-02,,1978,Finalizada
40,40,2025/2026,2025-11-11,Beca,0,Baja
41,41,2023/2024,2026-04-26,Pagado,2362,Activa
42,42,2023/2024,2024-10-30,Pagado,1369,Finalizada
43,43,2024/2025,2024-08-21,Pagado,2467,Finalizada
44,44,2024/2025,2026-04-09,Pagado,1636,Activa
45,45,2024/2025,2025-03-17,Pagado,1129,Activa
46,46,2024/2025,2024-03-25,Pagado,2156,Baja
47,47,2023/2024,2023-06-17,Pagado,1731,Activa
48,48,2024/2025,2025-04-03,Pagado,2382,Finalizada
49,49,2025/2026,2025-12-22,Pendiente,802,Finalizada
50,50,2023/2024,2023-09-08,Pagado,911,Activa
51,51,2025/2026,2024-10-21,Pagado,1820,Activa
52,52,2025/2026,2025-07-20,Pagado,1346,Activa
53,53,2024/2025,2025-11-12,Pagado,2230,Activa
54,54,2025/2026,2026-02-09,Beca,0,Baja
55,55,2025/2026,2023-10-29,Pendiente,1436,Activa
56,56,2023/2024,2023-10-02,Pagado,1260,Activa
57,57,2024/2025,2024-08-13,Pagado,1115,Finalizada
58,58,2024/2025,2025-03-02,Pagado,2244,Activa
59,59,2023/2024,2025-01-26,Pagado,1767,Activa
60,60,2025/2026,2024-06-18,Pagado,1190,Activa
61,61,2023/2024,2026-01-11,Beca,0,Activa
62,62,2024/2025,2023-11-23,Pendiente,1649,Finalizada
63,63,2023/2024,2025-06-26,Pagado,2480,Activa
64,64,2025/2026,2024-05-13,Pagado,2002,Finalizada
65,65,2024/2025,2024-02-27,Pagado,1104,Activa
66,66,2025/2026,2024-03-06,Pagado,1930,Activa
67,67,2023/2024,2026-02-11,Beca,0,Finalizada
68,68,2023/2024,2026-02-17,Pagado,1584,Finalizada
69,69,2025/2026,2025-03-04,Pagado,1451,Activa
70,70,2024/2025,2025-02-11,Beca,0,Activa
71,71,2025/2026,2023-11-10,,2480,Finalizada
72,72,2023/2024,2024-05-09,Pagado,875,Activa
73,73,2024/2025,2023-10-30,Pagado,1005,Activa
74,74,2023/2024,2024-07-21,Beca,0,Activa
