id_incidencia,id_alumno,fecha,tipo_incidencia,gravedad,resuelta
1,136,2024-06-13,Ausencia,Media,No
2,68,2026-03-25,Falta disciplinaria,Media,Sí
3,199,2025-06-20,Problema técnico,Alta,Sí
4,5,2024-05-25,Falta disciplinaria,Alta,Sí
5,83,2025-04-21,Retraso,Alta,No
6,49,2024-10-23,Problema técnico,Alta,Sí
7,157,2024-08-31,Falta disciplinaria,Media,No
8,165,2026-03-21,Falta disciplinaria,Baja,Sí
9,134,2025-03-08,Retraso,Baja,Sí
10,46,2025-05-07,Retraso,Baja,Sí
11,125,2024-05-28,Ausencia,Baja,Sí
12,147,2025-09-15,Problema técnico,Alta,No
13,135,2025-07-27,Falta disciplinaria,Baja,No
14,57,2025-03-11,Retraso,Baja,Sí
15,168,2026-02-19,Problema técnico,Baja,No
16,164,2025-10-07,Retraso,Media,No
17,95,2024-07-14,Retraso,Alta,No
18,136,2024-11-25,Retraso,Alta,Sí
19,78,2025-11-16,Retraso,Baja,Sí
20,26,2026-04-04,Ausencia,Alta,No
21,49,2026-02-03,Ausencia,Alta,Sí
22,146,2024-10-05,Ausencia,Alta,No
23,192,2024-08-23,Retraso,Alta,No
24,173,2025-12-30,Problema técnico,Alta,No
25,27,2024-09-30,Ausencia,Baja,No
26,130,2025-07-18,Falta disciplinaria,Alta,Sí
27,137,2024-08-27,Problema técnico,Media,No
28,141,2025-12-22,Falta disciplinaria,Media,No
29,196,2026-03-03,Problema técnico,Alta,No
30,156,2025-08-18,Ausencia,Alta,Sí
31,97,2025-02-24,Falta disciplinaria,Media,No
32,115,2025-04-13,Problema técnico,Baja,Sí
33,73,2024-10-28,Retraso,Alta,Sí
34,78,2026-03-31,Retraso,Media,Sí
35,55,2024-06-22,Falta disciplinaria,Baja,No
36,142,2025-05-04,Ausencia,Baja,Sí
37,118,2025-01-26,Falta disciplinaria,Baja,Sí
38,68,2024-09-04,Falta disciplinaria,Alta,Sí
39,60,2024-09-07,Falta disciplinaria,Media,Sí
40,147,2025-09-27,Problema técnico,Alta,Sí
41,188,2025-11-11,Retraso,Alta,No
42,124,2025-12-16,Ausencia,Media,Sí
43,153,2026-01-08,Falta disciplinaria,Baja,No
44,21,2024-07-05,Retraso,Media,No
45,112,2026-03-06,Problema técnico,Baja,Sí
46,192,2025-05-09,Retraso,Alta,No
47,14,2026-03-21,Falta disciplinaria,Alta,Sí
48,82,2026-03-29,Ausencia,Media,Sí
49,40,2026-03-26,Retraso,Alta,No
50,115,2025-04-20,Retraso,Baja,No
51,75,2026-01-18,Problema técnico,Baja,Sí
52,87,2026-01-31,Retraso,Media,Sí
53,141,2026-01-05,Problema técnico,Media,Sí
54,103,2025-03-06,Problema técnico,Alta,Sí
55,196,2026-02-07,Ausencia,Media,Sí
56,125,2024-10-04,Problema técnico,Alta,Sí
57,144,2024-10-30,Ausencia,Baja,Sí
58,69,2026-02-24,Problema técnico,Media,Sí
59,29,2024-10-10,Problema técnico,Media,No
60,90,2024-12-26,Ausencia,Media,No
61,153,2025-07-01,Retraso,Media,Sí
62,90,2025-11-15,Problema técnico,Alta,Sí
63,113,2026-03-30,Retraso,Baja,Sí
64,176,2025-04-02,Falta disciplinaria,Baja,Sí
65,29,2026-04-15,Retraso,Baja,Sí
66,74,2026-01-20,Retraso,Media,Sí
67,79,2025-12-18,Problema técnico,Media,Sí
68,85,2025-12-31,Ausencia,Alta,Sí
69,53,2024-10-07,Falta disciplinaria,Alta,No
70,160,2026-04-10,Ausencia,Alta,Sí
71,97,2025-01-29,Retraso,Media,Sí
72,16,2025-02-10,Falta disciplinaria,Baja,No
73,14,2025-12-21,Problema técnico,Alta,Sí
74,18,2026-01-29,Problema técnico,Alta,No
75,170,2025-08-15,Falta disciplinaria,Baja,Sí
76,75,2025-05-16,Problema técnico,Baja,No
77,131,2026-04-10,Retraso,Media,No
78,153,2024-10-01,Retraso,Baja,Sí
79,129,2026-01-17,Problema técnico,Alta,Sí
80,11,2024-10-17,Ausencia,Alta,No
81,86,2024-07-30,Problema técnico,Media,Sí
82,5,2025-11-27,Falta disciplinaria,Alta,No
83,91,2025-10-03,Falta disciplinaria,Baja,No
84,16,2024-09-09,Falta disciplinaria,Media,Sí
85,143,2026-02-28,Falta disciplinaria,Baja,Sí
86,88,2025-04-09,Problema técnico,Alta,Sí
87,23,2024-05-31,Problema técnico,Alta,Sí
88,107,2026-03-18,Ausencia,Alta,Sí
89,110,2025-11-17,Falta disciplinaria,Alta,No
90,115,2025-07-08,Ausencia,Baja,Sí
91,149,2025-06-10,Ausencia,Baja,No
92,177,2025-04-30,Ausencia,Media,Sí
93,168,2025-04-06,Ausencia,Media,Sí
94,143,2024-08-16,Retraso,Baja,No
95,38,2026-02-25,Retraso,Media,No
96,106,2025-10-30,Falta disciplinaria,Media,No
97,39,2026-04-05,Ausencia,Baja,Sí
98,48,2025-07-28,Retraso,Alta,No
99,156,2026-04-28,Ausencia,Alta,Sí
100,60,2026-05-07,Retraso,Media,Sí
101,177,2026-05-09,Problema técnico,Baja,No
