id_alumno,id_asignatura,evaluacion,nota_media,asistencia_porcentaje
1,19,1ª,7.5,82.9
1,19,2ª,7.8,100.0
1,19,3ª,6.0,81.5
1,2,1ª,9.7,96.5
1,2,2ª,5.6,93.1
1,2,3ª,5.6,78.0
1,12,1ª,7.0,56.3
1,12,2ª,3.1,76.6
1,12,3ª,4.5,89.7
1,17,1ª,4.7,63.8
1,17,2ª,9.4,81.6
1,17,3ª,6.6,63.6
1,3,1ª,5.4,86.7
1,3,2ª,4.2,90.6
1,3,3ª,5.3,80.6
1,10,1ª,5.3,100.0
1,10,2ª,6.5,69.1
1,10,3ª,8.1,66.7
2,15,1ª,6.9,55.6
2,15,2ª,3.8,88.0
2,15,3ª,8.0,87.6
2,25,1ª,6.3,80.5
2,25,2ª,3.5,74.2
2,25,3ª,5.6,100.0
2,2,1ª,7.2,58.6
2,2,2ª,7.1,79.2
2,2,3ª,5.1,94.2
2,23,1ª,8.6,99.0
2,23,2ª,4.8,80.4
2,23,3ª,7.2,99.6
2,12,1ª,5.5,82.2
2,12,2ª,4.3,67.1
2,12,3ª,8.1,100.0
2,10,1ª,6.4,100.0
2,10,2ª,7.2,75.3
2,10,3ª,7.2,100.0
3,3,1ª,6.4,100.0
3,3,2ª,1.3,97.3
3,3,3ª,6.7,80.5
3,21,1ª,6.7,55.2
3,21,2ª,6.1,90.4
3,21,3ª,9.5,77.2
3,25,1ª,4.9,77.5
3,25,2ª,8.3,89.9
3,25,3ª,5.4,92.7
3,20,1ª,6.7,99.5
3,20,2ª,5.1,80.1
3,20,3ª,5.7,63.0
3,22,1ª,7.1,88.9
3,22,2ª,6.5,81.5
3,22,3ª,3.7,78.7
3,17,1ª,5.8,73.0
3,17,2ª,6.2,91.1
3,17,3ª,10.0,87.6
4,13,1ª,7.0,83.9
4,13,2ª,2.7,84.6
4,13,3ª,6.6,100.0
4,15,1ª,6.1,89.5
4,15,2ª,6.4,67.5
4,15,3ª,8.8,96.3
4,19,1ª,8.1,71.4
4,19,2ª,9.3,64.0
4,19,3ª,7.7,100.0
4,18,1ª,4.5,76.5
4,18,2ª,6.7,77.4
4,18,3ª,3.4,86.0
4,2,1ª,4.4,92.1
4,2,2ª,4.7,100.0
4,2,3ª,4.9,80.2
4,24,1ª,8.1,66.5
4,24,2ª,7.0,100.0
4,24,3ª,3.3,87.8
5,19,1ª,7.0,96.7
5,19,2ª,4.0,65.2
5,19,3ª,7.5,89.5
5,21,1ª,7.0,90.2
5,21,2ª,5.1,88.5
5,21,3ª,7.1,74.3
5,7,1ª,10.0,92.1
5,7,2ª,4.1,94.8
5,7,3ª,4.6,96.8
5,11,1ª,8.8,72.7
5,11,2ª,8.4,91.2
5,11,3ª,8.1,100.0
5,20,1ª,6.0,73.7
5,20,2ª,4.7,72.8
5,20,3ª,6.3,90.1
5,16,1ª,7.1,97.4
5,16,2ª,6.5,100.0
5,16,3ª,6.0,100.0
6,17,1ª,7.8,72.1
6,17,2ª,4.4,92.2
6,17,3ª,6.1,95.7
6,5,1ª,7.4,83.9
6,5,2ª,4.8,62.3
6,5,3ª,5.6,97.8
6,2,1ª,6.9,66.3
6,2,2ª,6.8,90.8
6,2,3ª,4.7,87.3
6,15,1ª,6.6,67.9
6,15,2ª,7.2,93.4
6,15,3ª,8.7,100.0
6,4,1ª,3.7,70.9
6,4,2ª,7.5,92.7
6,4,3ª,7.5,100.0
6,11,1ª,7.6,100.0
6,11,2ª,8.4,94.8
6,11,3ª,5.9,96.4
7,23,1ª,5.0,81.4
7,23,2ª,5.5,86.2
7,23,3ª,10.0,57.0
7,3,1ª,7.9,60.8
7,3,2ª,5.6,100.0
7,3,3ª,6.6,68.8
7,17,1ª,5.1,95.2
7,17,2ª,5.0,88.2
7,17,3ª,6.6,75.2
7,21,1ª,10.0,94.5
7,21,2ª,2.4,87.8
7,21,3ª,5.2,97.8
7,6,1ª,4.9,83.3
7,6,2ª,7.5,98.0
7,6,3ª,4.1,80.0
7,2,1ª,5.6,75.2
7,2,2ª,10.0,91.1
7,2,3ª,4.0,98.8
8,8,1ª,10.0,100.0
8,8,2ª,3.5,77.7
8,8,3ª,9.0,74.4
8,23,1ª,7.4,96.6
8,23,2ª,4.6,84.1
8,23,3ª,0.0,69.6
8,15,1ª,6.0,66.3
8,15,2ª,9.8,63.5
8,15,3ª,5.6,87.0
8,24,1ª,9.4,63.5
8,24,2ª,8.8,85.2
8,24,3ª,4.5,91.9
8,17,1ª,6.9,76.0
8,17,2ª,6.6,79.2
8,17,3ª,6.7,94.9
8,21,1ª,9.7,66.4
8,21,2ª,10.0,55.7
8,21,3ª,6.2,93.8
9,20,1ª,7.1,75.7
9,20,2ª,6.1,77.6
9,20,3ª,5.3,97.7
9,6,1ª,7.2,74.6
9,6,2ª,8.3,89.6
9,6,3ª,8.1,94.4
9,12,1ª,4.8,76.6
9,12,2ª,8.0,94.2
9,12,3ª,6.5,86.8
9,23,1ª,9.1,76.1
9,23,2ª,7.6,82.0
9,23,3ª,6.1,100.0
9,10,1ª,8.2,97.2
9,10,2ª,9.1,85.3
9,10,3ª,7.9,80.3
9,13,1ª,7.1,83.0
9,13,2ª,6.7,93.9
9,13,3ª,4.9,100.0
10,14,1ª,4.5,66.8
10,14,2ª,8.8,96.9
10,14,3ª,7.7,94.4
10,11,1ª,6.5,71.5
10,11,2ª,6.7,74.8
10,11,3ª,8.5,82.8
10,22,1ª,4.8,80.2
10,22,2ª,7.3,76.5
10,22,3ª,4.9,88.7
10,20,1ª,7.0,77.4
10,20,2ª,5.6,88.5
10,20,3ª,3.6,63.9
10,2,1ª,5.1,81.8
10,2,2ª,7.1,100.0
10,2,3ª,8.2,82.6
10,24,1ª,6.5,70.0
10,24,2ª,6.5,80.7
10,24,3ª,7.1,72.6
11,3,1ª,7.5,100.0
11,3,2ª,6.3,91.0
11,3,3ª,7.9,79.0
11,11,1ª,6.9,85.2
11,11,2ª,6.7,73.4
11,11,3ª,6.5,92.5
11,4,1ª,9.4,99.4
11,4,2ª,10.0,73.5
11,4,3ª,8.2,87.8
11,18,1ª,10.0,72.9
11,18,2ª,4.8,76.0
11,18,3ª,2.3,77.1
11,13,1ª,5.0,87.3
11,13,2ª,7.2,100.0
11,13,3ª,8.4,76.3
11,10,1ª,4.7,92.4
11,10,2ª,3.9,100.0
11,10,3ª,8.9,78.0
12,9,1ª,3.1,100.0
12,9,2ª,6.3,100.0
12,9,3ª,3.3,76.0
12,24,1ª,6.5,85.7
12,24,2ª,5.6,94.3
12,24,3ª,4.4,82.9
12,22,1ª,6.7,92.7
12,22,2ª,7.9,68.1
12,22,3ª,3.4,100.0
12,20,1ª,7.2,73.8
12,20,2ª,9.6,86.7
12,20,3ª,8.9,86.0
12,5,1ª,10.0,100.0
12,5,2ª,6.0,99.6
12,5,3ª,7.8,100.0
12,11,1ª,4.6,95.3
12,11,2ª,8.6,58.6
12,11,3ª,4.1,54.4
13,3,1ª,6.0,95.8
